id,medal_color,year,discipline
1324709580,gold,1906,Team competition
1270670431,silver,1968,Dragon class
1327306956,gold,1920,"Team, free system"
1279451295,silver,1928,6 metre class
1306016906,silver,1920,"Team, swedish system"
1291918790,silver,1948,Double sculls
1306016635,bronze,1912,"Team, free system"
1306018403,silver,1920,"Team, swedish system"
1313624694,silver,1932,"Greco-roman, lightweight"
1275805158,silver,1948,Coxless four
1306018333,silver,1912,"Team, swedish system"
1293980975,silver,2008,Team pursuit
1306016895,silver,1920,"Team, swedish system"
1319691441,silver,1920,"Team, swedish system"
1304706477,bronze,2012,49er class
1331384917,bronze,2024,Team competition
1332303041,silver,2020,Madison
1265267576,bronze,1908,Middleweight
1302756642,silver,2012,Skeet
1302757390,gold,1920,"Team 300 m military rifle, standing"
1302757390,silver,1900,Kneeling military rifle
1302757390,silver,1900,Prone military rifle
1302757390,silver,1900,Three positions military rifle
1327304731,silver,1920,Flyweight
1302757783,gold,1920,"Team 300 m military rifle, standing"
1318170627,bronze,2008,Team dressage
1280318145,silver,1920,Team competition
1331384198,gold,1996,Team competition
1331384198,gold,2000,Team competition
1331383495,gold,1996,Team competition
1331384086,gold,1996,Team competition
1331384717,gold,2000,Team competition
1331385061,gold,1996,Team competition
1327184511,bronze,2016,W2-
1270710049,silver,1984,Individual dressage
1332302262,bronze,2024,Team competition
1304706559,bronze,2008,Team dressage
1317498417,gold,2020,Laser radial
1317498417,silver,2024,Laser radial
1317498417,bronze,2016,Laser radial
1310779868,silver,1912,Team competition
1260902620,bronze,1960,K-1 4 × 500 m
1306016867,silver,1920,"Team, swedish system"
1271102169,silver,1992,C-2 1000 m
1327307119,bronze,1912,"Team, free system"
1304706573,silver,1908,Team competition
1306016504,bronze,1912,"Team, free system"
1310779912,silver,1912,Team competition
1304706580,bronze,1948,Team competition
1273786724,bronze,1948,Sprint
1310779944,silver,1912,Team competition
1260902709,silver,1988,200 m butterfly
1260902740,silver,1960,Team competition
1308912054,gold,1952,C-2 1000 m
1270710718,silver,1948,K-2 1000 m
1270329230,bronze,1984,Coxed quad sculls
1325496738,bronze,1948,10 metre platform
1328236947,gold,1964,Coxless four
1304706590,silver,1908,Team competition
1237983202,bronze,1984,Coxed quad sculls
1322514662,bronze,1992,Super heavyweight
1270834480,bronze,1948,Coxed four
1331383505,gold,1996,Team competition
1331383505,gold,2000,Team competition
1331115318,silver,2000,Women's singles
1331385067,gold,2004,Team competition
1306016491,silver,1906,Team competition
1256706609,bronze,1908,93 kg
1306017222,bronze,1912,"Team, free system"
1306017426,silver,1912,"Team, swedish system"
1314832283,silver,1906,Team competition
1287262147,gold,1912,"Coxed four, inriggers"
1306018017,bronze,1912,"Team, free system"
1287262157,gold,1912,"Coxed four, inriggers"
1229459698,gold,1948,Coxed pair
1327732345,silver,2012,Men's doubles
1323148097,silver,2008,Team pursuit
1328815057,gold,2016,Team competition
1304706600,bronze,2016,Team pursuit
1323968540,silver,2024,Team dressage
1310779418,silver,1908,Team competition
1310779418,silver,1912,Team competition
1306017157,bronze,1912,"Team, free system"
1317516284,gold,1900,Team competition
1323780369,silver,1908,Team competition
1309988223,silver,1992,C-2 1000 m
1288970948,gold,1988,Flying dutchman
1306016725,bronze,1912,"Team, free system"
1287330157,gold,1912,"Coxed four, inriggers"
1306016837,gold,1920,"Team, free system"
1279451245,silver,1924,6 metre class
1327184263,gold,1920,"Team, free system"
1306018353,bronze,1912,"Team, free system"
1306018357,gold,1920,"Team, free system"
1298084086,silver,1956,Dragon class
1298084086,gold,1964,Dragon class
1280804088,bronze,2004,Yngling
1331384940,gold,2000,Team competition
1318415455,silver,2016,Women's doubles
1318415455,bronze,2012,Mixed doubles
1331384074,gold,1996,Team competition
1272848863,silver,1956,Dragon class
1288970963,gold,1988,Points race
1299063822,silver,2024,Team dressage
1304706621,bronze,1948,Team competition
1328012083,bronze,2004,Yngling
1292548989,silver,1998,Team competition
1319957427,silver,1920,"Team, swedish system"
1276456685,silver,1948,Double sculls
1270666760,gold,1900,Team competition
1316719261,bronze,2024,80 kg
1276456664,silver,1924,Tandem
1315046201,bronze,1948,Team competition
1324892159,silver,1908,Team competition
1306017794,silver,1912,"Team, swedish system"
1327304991,bronze,1912,Men's coxed four
1287997500,gold,1912,"Coxed four, inriggers"
1327306534,silver,1920,Team competition
1271102294,silver,1948,K-2 1000 m
1304706651,gold,1924,"Foil, individual"
1304706656,bronze,1932,200 m breaststroke
1330685942,gold,2024,Team competition
1330685942,silver,2020,Team competition
1322435048,silver,1912,Team competition
1326877371,gold,2024,Team competition
1332302317,bronze,2024,Team competition
1316736642,silver,2016,K-1 500 m
1316736642,bronze,2020,K-1 200 m
1316736642,bronze,2020,K-1 500 m
1316736642,bronze,2024,K-1 500 m
1287997845,bronze,1912,Men's coxed four
1270856398,bronze,1984,Coxless four
1260903346,gold,1960,K-1 1000 m
1260903346,bronze,1960,K-1 4×500 m relay
1260903346,bronze,1968,K-1 1000 m
1280806132,gold,1976,Soling class
1280806132,gold,1980,Soling class
1327308057,silver,1920,Team competition
1306017261,silver,1906,Team competition
1325475848,bronze,1948,Team competition
1270326351,bronze,1948,Coxed four
1328237945,gold,1964,Coxless four
1302758000,gold,1920,Team military rifle
1329548005,bronze,1960,K-1 4×500 m
1331548000,bronze,1948,Team competition
1319699488,bronze,1900,400 m
1331115155,gold,1996,Lightweight coxless four
1331115155,gold,2004,Lightweight coxless four
1331115155,gold,2008,Lightweight coxless four
1331115155,bronze,2000,Lightweight coxless four
1331115155,bronze,2012,Lightweight coxless four
1327306170,gold,1900,Team competition
1304082022,silver,1948,4x100 m freestyle relay
1304706687,silver,2012,Single sculls
1327184047,gold,1952,C-2 1000 m
1292756299,gold,1948,Coxed pair
1328011647,bronze,2004,Doubles
1260903584,silver,1960,Team competition
1327307912,silver,1920,Team competition
1306016712,silver,1920,"Team, swedish system"
1304706697,bronze,2020,Coxless pair
1306016698,silver,1920,"Team, swedish system"
1331114520,silver,2020,Team pursuit
1331114520,bronze,2016,Team pursuit
1256597897,silver,1948,4×100 m freestyle
1317235085,silver,1924,Individual three-day event
1269845969,silver,1932,Team road race
1327307780,gold,1920,"Team, free system"
1306018396,silver,1920,"Team, swedish system"
1306016288,silver,1912,"Team, swedish system"
1277401728,gold,1992,50 kg
1270999189,bronze,1936,Welterweight
1328879354,bronze,1976,Team time trial
1331384558,gold,1996,Team competition
1331385051,gold,1996,Team competition
1156815669,gold,1996,Lightweight coxless four
1156815669,bronze,2000,Lightweight coxless four
1156815669,gold,2004,Lightweight coxless four
1156815669,gold,2008,Lightweight coxless four
1156815669,bronze,2012,Lightweight coxless four
1156815669,silver,2016,Lightweight coxless four
1303553571,silver,1920,Lightweight
1332018232,gold,1948,100 m freestyle
1332018232,silver,1948,4×100 m freestyle
1238157004,bronze,1924,"Foil, individual"
1323146494,gold,1968,Team pursuit
1327184399,bronze,1912,"Team, free system"
1327184399,silver,1906,Team competition
1260928372,bronze,1984,Coxed quad sculls
1270656832,silver,1920,Team competition
1304706724,silver,1960,Team competition
1306018336,silver,1920,"Team, swedish system"
1260903779,bronze,1948,Team competition
1306018062,silver,1912,"Team, swedish system"
1328068800,silver,1960,Flying dutchman
1328068800,bronze,1984,Soling class
1270656516,silver,1920,Team competition
1272312667,gold,1924,Lightweight
1306017183,silver,1920,"Team, swedish system"
1275663140,silver,1920,Team competition
1277826809,gold,1980,Skeet
1306018340,silver,1920,"Team, swedish system"
1288232018,gold,2024,Team competition
1330597587,bronze,1936,"Eventing, individual"
1279444696,silver,1912,6 metre class
1306018052,silver,1912,"Team, swedish system"
1306018052,silver,1920,"Team, swedish system"
1306016678,silver,1912,"Team, swedish system"
1271677032,bronze,1980,Pursuit
1296519412,silver,1908,Team competition
1306016373,silver,1906,Team competition
1276440954,bronze,1932,Tandem
1310779471,silver,1908,Team competition
1310779471,silver,1912,Team competition
1306017245,silver,1906,Team competition
1321362115,silver,1960,Team competition
1306016601,gold,1920,"Team, free system"
1270717774,bronze,1968,Coxed pair
1270326347,bronze,1948,Coxed four
1260903871,silver,1936,Coxless pair
1318144402,gold,1920,"Team, free system"
1304706731,bronze,2016,Coxless pair
1331383562,gold,1996,Team competition
1292548922,silver,1998,Team competition
1332302323,bronze,2024,Team competition
1327182699,silver,1948,Coxless four
1260903983,silver,1948,Coxless four
1305699899,bronze,2004,Yngling
1323128308,bronze,1960,K-1 4×500 m
1289293395,silver,1960,Team competition
1282671977,silver,1920,Team competition
1271093330,silver,1984,C-1 500 m
1271093330,bronze,1984,C-1 1000 m
1330052089,bronze,1964,Finn class
1331384624,gold,2004,Team competition
1326513165,gold,2000,Soling class
1304706746,bronze,1948,73 kg
1332183938,gold,2016,Team competition
1332183938,gold,2024,Team competition
1332183938,silver,2020,Team competition
1326877917,gold,2016,Team competition
1326877917,silver,2020,Team competition
1260904131,silver,1960,Team competition
1309285346,gold,1928,Individual road race
1309285346,gold,1928,Team road race
1309285346,silver,1932,Team road race
1270326350,bronze,1948,Coxed four
1329363748,silver,1920,Pole vault
1324807774,gold,1906,Team competition
1306017172,gold,1920,"Team, free system"
1310779313,silver,1912,Team competition
1289202125,gold,1906,Team competition
1306016928,bronze,1912,"Team, free system"
1306016480,bronze,1912,"Team, free system"
1317516270,bronze,1896,Sabre
1317516270,silver,1896,Free pistol
1317516270,bronze,1896,25 metre rapid fire pistol
1304706748,bronze,1948,Team competition
1306016614,gold,1920,"Team, free system"
1275663925,bronze,1968,Coxless pair
1270825912,bronze,1948,Coxed four
1281812372,silver,1948,Coxless four
1276850101,bronze,1936,200 m breaststroke
1306016307,silver,1912,"Team, swedish system"
1260904224,bronze,1948,Team competition
1271345867,silver,1912,Individual épée
1310779629,silver,1912,Team competition
1309791208,silver,2016,Lm4−
1309791208,bronze,2012,Lm4−
1319219825,silver,2020,Team competition
1304706755,silver,2016,Lm4−
1319937223,silver,2016,Elite road race
1288964650,bronze,1988,Soling class
1270325731,bronze,1992,Team pursuit
1254507837,silver,1998,Team competition
1331384430,gold,1996,Team competition
1331384430,gold,2000,Team competition
1326877396,gold,2016,Team competition
1331115134,bronze,2016,4×100 m medley
1328751630,bronze,2016,49er fx
1327305036,bronze,1992,Flying dutchman
1320063144,bronze,2004,Mixed doubles
1302756686,bronze,1912,Team free rifle
1318371463,silver,1912,"Team, swedish system"
1306017110,silver,1912,"Team, swedish system"
1306017460,silver,1920,"Team, swedish system"
1306017380,silver,1912,"Team, swedish system"
1256107806,silver,2008,Team pursuit
1331114096,gold,1992,Soling class
1331114096,gold,2000,Soling class
1331114096,bronze,1988,Soling class
1304706810,silver,2020,Skeet
1310384162,gold,2016,Team competition
1331114112,gold,1992,Soling class
1227446944,bronze,1984,Coxed quad sculls
1309286843,bronze,1992,Team pursuit
1319708365,silver,2004,Shot put
1278029334,bronze,2012,Mixed doubles
1304706817,bronze,2020,Coxless pair
1327298552,silver,1948,K-1 1000 m
1306016410,silver,1920,"Team, swedish system"
1275803801,bronze,1920,Light heavyweight
1317493718,silver,1908,Team competition
1306016664,silver,1912,"Team, swedish system"
1306018069,silver,1920,"Team, swedish system"
1260904553,bronze,1948,Team competition
1306018399,silver,1912,"Team, swedish system"
1324898367,silver,1960,Team competition
1322514922,bronze,1948,Team competition
1328245650,gold,1964,Coxless four
1321741941,bronze,1964,C-2 1000 m
1304706832,gold,2008,49er class
1331385098,gold,2004,Team competition
1294556775,silver,2020,Madison
1326877483,silver,2020,Team competition
1280807665,gold,1988,Flying dutchman
1280807665,bronze,1992,Flying dutchman
1270679179,bronze,1952,Coxed pair
1269848000,bronze,1976,Team time trial
1260904853,bronze,1948,Team competition
1306018168,silver,1912,"Team, swedish system"
1304706842,bronze,1948,Team competition
1270725954,bronze,1968,Coxed pair
1323148824,bronze,1976,Team time trial
1321310008,silver,1960,Team competition
1327307092,silver,1906,Team competition
1327741993,silver,2016,Women's doubles
1331383767,gold,2000,Team competition
1331383767,gold,2004,Team competition
1276415639,gold,1948,100 m backstroke
1276415639,silver,1948,400 m freestyle
1276415639,silver,1948,4×100 m freestyle
1228411721,gold,1948,K-1 500 m
1273545551,silver,1948,"Foil, individual"
1273545551,bronze,1952,"Foil, individual"
1331384690,gold,2000,Team competition
1331384690,gold,2004,Team competition
1322514946,bronze,1948,Team competition
1274802054,bronze,1948,Team competition
1306017332,silver,1912,"Team, swedish system"
1323147636,gold,2016,Team competition
1304706854,silver,2016,Lightweight coxless four
1304706854,bronze,2012,Lightweight coxless four
1331384176,bronze,2024,Team competition
1328883858,bronze,2016,49er fx
1331383988,gold,2000,Team competition
1331383988,gold,2004,Team competition
1273316241,bronze,1992,Team pursuit
1331431026,silver,2020,Team competition
1327306225,silver,2008,K-2 1000 m
1317632620,silver,1964,Individual road race
1272848864,bronze,1948,Dragon class
1319923921,bronze,1992,Team pursuit
1304706896,bronze,1948,Team competition
1304706907,bronze,1948,Team competition
1279451234,silver,1924,6 metre class
1327307195,silver,1906,Team competition
1306017312,silver,1920,"Team, swedish system"
1325460099,bronze,1948,Team competition
1327307674,gold,1920,"Team, free system"
1306018384,silver,1912,"Team, swedish system"
1306016652,silver,1920,"Team, swedish system"
1306017412,silver,1920,"Team, swedish system"
1306017745,silver,1920,"Team, swedish system"
1329369052,silver,1908,Team competition
1327307559,bronze,1912,"Team, free system"
1327307559,silver,1906,Team competition
1332302310,bronze,2024,Team competition
1331383520,gold,1996,Team competition
1331383520,gold,2004,Team competition
1270835263,gold,1996,Europe class
1328362199,gold,1964,Coxless four
1302757273,gold,1900,Standing military rifle
1302757273,gold,1920,Team 300 m military
1302757273,silver,1912,300 m free rifle
1302757273,silver,1920,300 m military rifle
1302757273,bronze,1912,Team free rifle
1327304861,bronze,1984,Coxless four
1326877496,gold,2024,Team competition
1326877496,silver,2020,Team competition
1331114592,gold,2012,Omnium
1331114592,gold,2020,Madison
1331114592,silver,2020,Team pursuit
1331114592,bronze,2016,Team pursuit
1331114592,bronze,2016,Omnium
1326877798,gold,2016,Team competition
1326877798,silver,2020,Team competition
1286866227,bronze,1912,Team free rifle
1323148281,silver,1968,Road race
1331384898,gold,1996,Team competition
1331384898,gold,2000,Team competition
1276413077,gold,1928,Team road race
1276413077,silver,1932,Team road race
1319696339,bronze,1948,Javelin throw
1331383833,gold,2004,Team competition
1332302283,bronze,2024,Team competition
1287391137,silver,1952,Individual dressage
1287391137,silver,1956,Individual dressage
1331115103,bronze,2008,800 m freestyle
1331384383,gold,2004,Team competition
1331384383,gold,2000,Team competition
1270329159,bronze,1984,Coxed quad sculls
1327307267,silver,1906,Team competition
1331383576,gold,2004,Team competition
1331383780,bronze,2024,Team competition
1304706938,silver,1908,100 m backstroke
1324902050,silver,1908,Team competition
1326877464,gold,2024,Team competition
1306017557,bronze,1912,"Team, free system"
1250991619,gold,2008,Lightweight coxless four
1316781076,gold,2016,Team competition
1326877446,gold,2016,Team competition
1326877446,silver,2020,Team competition
1331115066,gold,2012,Lightweight double sculls
1331115066,bronze,2008,Lightweight double sculls
1326877330,gold,2024,Team competition
1326877330,silver,2020,Team competition
1326877383,gold,2024,Team competition
1326877383,silver,2020,Team competition
1331384028,gold,2000,Team competition
1332288433,silver,1998,Team competition
1331383957,gold,1996,Team competition
1332192667,silver,1912,"Team, swedish system"
1306018323,silver,1906,Team competition
1306018381,silver,1906,Team competition
1323238108,silver,2016,75 kg
1304706952,gold,2008,49er class
1329374012,silver,2012,Men's doubles
1332177799,gold,2024,Team competition
1332177799,silver,2020,Team competition
1320223276,bronze,2004,Mixed doubles
1331385101,bronze,2024,Team competition
1331385128,gold,2000,Team competition
1331385128,gold,2004,Team competition
1326877670,gold,2016,Team competition
1304706966,silver,2008,Team pursuit
1272848920,bronze,1984,Coxless four
1259430679,bronze,2004,Doubles
1316077874,bronze,1928,Heavyweight
1331010807,gold,2020,Madison
1331010807,silver,2008,Team pursuit
1331010807,bronze,2024,Madison
1276402765,bronze,1992,Team pursuit
1332302250,bronze,2024,Team competition
1331384217,bronze,2024,Team competition
1328496019,bronze,2016,4×100 m medley
1286757248,bronze,1912,Coxed four
1326877692,gold,2016,Team competition
1326877692,gold,2024,Team competition
1326877692,silver,2020,Team competition
1328171288,gold,1968,Team pursuit
1328171288,silver,1968,4000 m individual pursuit
1271958878,gold,2008,Lm4−
1271958878,silver,2016,Lm4−
1271958878,bronze,2012,Lm4−
1326877812,gold,2016,Team competition
1326877812,silver,2020,Team competition
1304707008,silver,2024,Team dressage
1330765689,gold,2024,Team competition
1282316884,bronze,1912,Team free rifle
1327306652,silver,1920,Team competition
1306017523,silver,1920,"Team, swedish system"
1306017540,silver,1920,"Team, swedish system"
1328540293,gold,1972,1 km time trial
1328540293,silver,1968,1 km time trial
1328540293,bronze,1976,1 km time trial
1270329384,gold,1996,Lightweight coxless four
1329228509,bronze,1912,"300 m free rifle, three positions"
1329228509,bronze,1912,Team free rifle
1329228509,gold,1920,"Team 300 m military rifle, standing"
1329228509,silver,1920,"300 m free rifle, three positions"
1329228509,bronze,1924,600 metre free rifle
1271916973,silver,1968,Dragon class
1279451273,silver,1928,6 metre class
1327307588,bronze,1912,"Team, free system"
1327307588,silver,1906,Team competition
1327307953,gold,1920,"Team, free system"
1326877736,gold,2016,Team competition
1326877736,gold,2024,Team competition
1326877736,silver,2020,Team competition
1319758210,silver,2020,Team pursuit
1319758210,bronze,2016,Team pursuit
1319758210,bronze,2024,Madison
1317516473,silver,1908,Team competition
1317516473,silver,1912,Team competition
1306017286,silver,1912,"Team, swedish system"
1306018075,silver,1912,"Team, swedish system"
1270329183,gold,1964,Dragon class
1270329183,silver,1956,Dragon class
1270329183,bronze,1948,Dragon class
1329517517,silver,1960,Flying dutchman
1302757666,bronze,1912,Team free rifle
1323147436,gold,1964,Dragon class
1304707055,silver,1984,Skeet
1327307534,bronze,1912,"Team, free system"
1327307534,silver,1906,Team competition
1282316903,gold,1928,Team road race
1310779833,silver,1908,Team competition
1310779833,silver,1912,Team competition
1304707061,bronze,1948,Team competition
1310779519,silver,1912,Team competition
1331797361,gold,1948,Firefly class
1331797361,gold,1952,Finn class
1331797361,gold,1956,Finn class
1331797361,gold,1960,Finn class
1304707071,silver,1968,Dragon class
1327306844,silver,1920,Team competition
1321647376,silver,1920,"Team, swedish system"
1306017892,silver,1912,"Team, swedish system"
1278040655,bronze,1900,Underwater swimming
1306017670,gold,1920,"Team, free system"
1309293030,gold,1968,Team pursuit
1327304946,bronze,1964,C-2 1000 m
1327183689,silver,1980,Tornado
1304707090,bronze,1948,Team competition
1309293067,gold,1968,Team pursuit
1275663167,bronze,1984,Coxless four
1331114734,gold,2016,50 m freestyle
1331114734,bronze,2016,4×100 m medley
1331114734,bronze,2020,50 m freestyle
1306016467,silver,1912,"Team, swedish system"
1323148546,bronze,1968,Coxless pair
1327183665,silver,1980,Tornado
1270331670,bronze,1932,Light heavyweight
1304707128,bronze,2012,49er class
1270669005,silver,1908,Team competition
1327307306,gold,1920,"Team, free system"
1293401411,silver,1928,6 metre class
1304707163,silver,1960,Team competition
1275806458,silver,1920,Heavyweight
1304707210,gold,1912,"Coxed four, inriggers"
1304707244,silver,1960,Team competition
1306016848,bronze,1912,"Team, free system"
1306017655,silver,1912,"Team, swedish system"
1325462703,silver,1960,Team competition
1305246184,silver,1912,Team competition
1285915557,silver,1960,Team competition
1320168430,bronze,1948,Team competition
1328165909,gold,1976,Soling class
1328165909,gold,1980,Soling class
1263456074,bronze,1952,Coxed pair
1286704886,bronze,1912,Men's coxed four
1301221236,gold,1996,Men's singles
1309293709,bronze,1964,Individual pursuit
1270327973,bronze,1968,Coxed pair
1321099392,bronze,2008,Team dressage
1323173998,silver,1936,400 m freestyle
1286703779,bronze,1912,Men's coxed four
1306016626,silver,1912,"Team, swedish system"
1326877358,gold,2024,Team competition
1331114509,silver,2020,Team pursuit
1257790708,bronze,2016,Team pursuit
1331114952,gold,2012,Lightweight double sculls
1331114952,bronze,2008,Lightweight double sculls
1306018156,silver,1920,"Team, swedish system"
1323147331,gold,1968,Team pursuit
1331114748,silver,2008,K-2 1000 m
1326877952,gold,2016,Team competition
1268226559,silver,1936,Coxless pair
1327307342,bronze,1912,"Team, free system"
1331384228,gold,2004,Team competition
1331384278,bronze,2024,Team competition
1282714998,bronze,2016,4×100 m medley
1331384873,gold,2000,Team competition
1331384873,gold,2004,Team competition
1331384994,gold,2004,Team competition
1327307234,gold,1920,"Team, free system"
1306017732,silver,1906,Team competition
1328932596,silver,1996,Individual road race
1327306912,gold,1920,"Team, free system"
1331385093,bronze,2024,Team competition
1319708526,silver,2016,400 m hurdles
1331384285,bronze,2024,Team competition
1304707423,bronze,2004,Europe class
1326877522,gold,2024,Team competition
1328423479,gold,2024,Team competition
1199392751,silver,1912,Indoor singles
1310779394,silver,1912,Team competition
1315430390,silver,1908,Team competition
1315430390,silver,1912,Team competition
1272848868,silver,1960,5.5 metre
1327306812,silver,1920,Team competition
1279444691,silver,1912,6 metre class
1327307481,gold,1920,"Team, free system"
1327307481,bronze,1912,"Team, free system"
1331114135,gold,1992,Soling class
1331114135,bronze,1988,Soling class
1286001729,gold,1906,Team competition
1260928369,gold,1920,10 metre platform
1241122372,gold,2004,Lightweight coxless four
1327302328,gold,1920,"Team, free system"
1331385163,gold,1996,Team competition
1308891371,bronze,1980,100 m breaststroke
1279444699,silver,1912,6 metre class
1306017713,gold,1920,"Team, free system"
1329562355,silver,1932,-82.5 kg
1260907016,bronze,1952,Coxed pair
1275806210,bronze,1948,Lightweight
1306017088,silver,1912,"Team, swedish system"
1272848143,silver,1960,5.5 metre
1270728629,bronze,2000,Lightweight coxless four
1276607009,bronze,1908,Super heavyweight
1276607009,bronze,1912,Heavyweight
1276607009,gold,1906,Heavyweight
1276607009,gold,1906,Overall
1315095336,silver,1912,"Team, swedish system"
1275806340,silver,1920,Heavyweight
1275806340,silver,1924,Heavyweight
1306018350,silver,1920,"Team, swedish system"
1306018377,silver,1912,"Team, swedish system"
1286643115,gold,1948,Coxed pair
1326877535,gold,2024,Team competition
1331114872,gold,2004,Lightweight coxless four
1331114872,gold,2008,Lightweight coxless four
1331114872,bronze,2000,Lightweight coxless four
1326513168,gold,2000,Soling class
1331114857,gold,1996,Lightweight coxless four
1302489819,bronze,1992,Men's singles
1304707447,gold,2004,Lightweight coxless four
1275640569,silver,1920,Team competition
1321405899,silver,1924,Light heavyweight
1331383733,gold,1996,Team competition
1331383733,gold,2000,Team competition
1328191282,silver,1960,Team competition
1331384400,gold,1996,Team competition
1331384400,gold,2000,Team competition
1304707456,silver,2000,50 m rifle prone
1327307042,silver,1912,"Team, swedish system"
1327306466,bronze,1956,K-1 500 m
1275804431,bronze,1996,Single sculls
1331384761,gold,2004,Team competition
1253354157,silver,1998,Team competition
1332302269,bronze,2024,Team competition
1327618620,bronze,2024,87 kg
1328011953,gold,1996,Team competition
1326512573,gold,1976,Soling class
1326512573,gold,1980,Soling class
1306016392,silver,1912,"Team, swedish system"
1276174200,bronze,1976,Team time trial
1331114798,gold,1996,Lightweight coxless four
1331114798,bronze,2000,Lightweight coxless four
1281148086,bronze,1952,Welterweight
1327307836,gold,1920,"Team, free system"
1286848714,bronze,1948,Team competition
1327305856,gold,1896,Two hand lift
1327305856,silver,1896,One hand lift
1327305856,bronze,1896,Free rifle
1306017701,bronze,1912,"Team, free system"
1332066095,gold,2020,Men's singles
1332066095,gold,2024,Men's singles
1332066095,bronze,2016,Men's singles
1327307619,silver,1906,Team competition
1306017440,gold,1920,"Team, free system"
1279451263,silver,1924,6 metre class
1279451263,silver,1928,6 metre class
1305247140,silver,1908,Team competition
1305247140,silver,1912,Team competition
1306016767,bronze,1912,"Team, free system"
1260907338,bronze,1948,Dragon class
1260907338,silver,1960,5.5 metre
1269855382,bronze,1932,Tandem
1282316893,gold,1928,1000 m time trial
1282316893,silver,1924,Tandem
1282316893,bronze,1928,Olympic sprint
1331114267,silver,2000,800 m
1331114267,bronze,2004,800 m
